mineID,lat,lon,HQboost,fullrate,rawrate,techfactor,name,builddate,lastmaintenance,condition,resourceName,resourceID,lastenemyaction,def1,def2,def3,attackpenalty,attackcount,attacklost,quality,qualityInclTU
82,52.927440,13.695670,10,41157.3,815.0,5.0500,"Diamond Mine",1747921239,1770896590,0.992633,"Rough Diamonds",81,1747921239,200,5,2,1,0,0,0.6392,3.2280
82,52.927712,13.695629,10,41157.3,815.0,5.0500,"Diamond Mine",1747921246,1770896590,0.992633,"Rough Diamonds",81,1747921246,200,5,2,1,0,0,0.6392,3.2280
82,52.927171,13.695709,10,45449.8,900.0,5.0500,"Diamond Mine",1747921254,1770896590,0.992633,"Rough Diamonds",81,1747921254,200,5,2,1,0,0,0.7059,3.5647
82,52.927057,13.696115,10,51004.8,1010.0,5.0500,"Diamond Mine",1747921260,1770896590,0.992633,"Rough Diamonds",81,1747921260,200,5,2,1,0,0,0.7922,4.0004
82,52.928135,13.695971,10,48227.3,955.0,5.0500,"Diamond Mine",1747921347,1770896590,0.992633,"Rough Diamonds",81,1747921347,200,5,2,1,0,0,0.7490,3.7825
82,52.927985,13.695595,10,29794.9,590.0,5.0500,"Diamond Mine",1747921354,1770896590,0.992633,"Rough Diamonds",81,1747921354,200,5,2,1,0,0,0.4627,2.3369
82,52.928287,13.696341,10,55297.2,1095.0,5.0500,"Diamond Mine",1747921392,1770896590,0.992633,"Rough Diamonds",81,1747921392,200,5,2,1,0,0,0.8588,4.3370
82,52.928170,13.696748,10,56812.2,1125.0,5.0500,"Diamond Mine",1747921398,1770896590,0.992633,"Rough Diamonds",81,1747921398,200,5,2,1,0,0,0.8824,4.4559
82,52.928052,13.697154,10,55297.2,1095.0,5.0500,"Diamond Mine",1747921472,1770896590,0.992633,"Rough Diamonds",81,1747921472,200,5,2,1,0,0,0.8588,4.3370
82,52.928439,13.696711,10,46712.3,925.0,5.0500,"Diamond Mine",1747921517,1770896590,0.992633,"Rough Diamonds",81,1747921517,200,5,2,1,0,0,0.7255,3.6637
82,52.928321,13.697119,10,56812.2,1125.0,5.0500,"Diamond Mine",1747921527,1770896590,0.992633,"Rough Diamonds",81,1747921527,200,5,2,1,0,0,0.8824,4.4559
82,52.927936,13.697561,10,53782.2,1065.0,5.0500,"Diamond Mine",1747921585,1770896590,0.992633,"Rough Diamonds",81,1747921585,200,5,2,1,0,0,0.8353,4.2182
82,52.928205,13.697526,10,55297.2,1095.0,5.0500,"Diamond Mine",1747921591,1770896590,0.992633,"Rough Diamonds",81,1747921591,200,5,2,1,0,0,0.8588,4.3370
82,52.927666,13.697587,10,59589.7,1180.0,5.0500,"Diamond Mine",1747921641,1770896590,0.992633,"Rough Diamonds",81,1747921641,200,5,2,1,0,0,0.9255,4.6737
82,52.928089,13.697933,10,53782.2,1065.0,5.0500,"Diamond Mine",1747921692,1770896590,0.992633,"Rough Diamonds",81,1747921692,200,5,2,1,0,0,0.8353,4.2182
82,52.928358,13.697895,10,48227.3,955.0,5.0500,"Diamond Mine",1747921739,1770896590,0.992633,"Rough Diamonds",81,1747921739,200,5,2,1,0,0,0.7490,3.7825
82,52.928474,13.697488,10,55297.2,1095.0,5.0500,"Diamond Mine",1747921746,1770896590,0.992633,"Rough Diamonds",81,1747921746,200,5,2,1,0,0,0.8588,4.3370
82,52.928627,13.697857,10,49489.8,980.0,5.0500,"Diamond Mine",1747921811,1770896590,0.992633,"Rough Diamonds",81,1747921811,200,5,2,1,0,0,0.7686,3.8816
82,52.928244,13.698304,10,48227.3,955.0,5.0500,"Diamond Mine",1747921819,1770896590,0.992633,"Rough Diamonds",81,1747921819,200,5,2,1,0,0,0.7490,3.7825
82,52.928513,13.698262,10,45449.8,900.0,5.0500,"Diamond Mine",1747921837,1770896590,0.992633,"Rough Diamonds",81,1747921837,200,5,2,1,0,0,0.7059,3.5647
82,52.928590,13.697084,10,45449.8,900.0,5.0500,"Diamond Mine",1747921876,1770896590,0.992633,"Rough Diamonds",81,1747921876,200,5,2,1,0,0,0.7059,3.5647
82,52.928743,13.697453,10,52519.7,1040.0,5.0500,"Diamond Mine",1747921884,1770896590,0.992633,"Rough Diamonds",81,1747921884,200,5,2,1,0,0,0.8157,4.1192
82,52.928859,13.697049,10,35349.8,700.0,5.0500,"Diamond Mine",1747921989,1770896590,0.992633,"Rough Diamonds",81,1747921989,200,5,2,1,0,0,0.5490,2.7725
82,52.928708,13.696682,10,32572.3,645.0,5.0500,"Diamond Mine",1747922006,1770896590,0.992633,"Rough Diamonds",81,1747922006,200,5,2,1,0,0,0.5059,2.5547
82,52.928556,13.696308,10,42419.8,840.0,5.0500,"Diamond Mine",1747922037,1770896590,0.992633,"Rough Diamonds",81,1747922037,200,5,2,1,0,0,0.6588,3.3270
82,52.928404,13.695938,10,38127.3,755.0,5.0500,"Diamond Mine",1747922093,1770896590,0.992633,"Rough Diamonds",81,1747922093,200,5,2,1,0,0,0.5922,2.9904
82,52.928673,13.695904,10,35349.8,700.0,5.0500,"Diamond Mine",1747922164,1770896590,0.992633,"Rough Diamonds",81,1747922164,200,5,2,1,0,0,0.5490,2.7725
82,52.928825,13.696279,10,34087.3,675.0,5.0500,"Diamond Mine",1747922176,1770896590,0.992633,"Rough Diamonds",81,1747922176,200,5,2,1,0,0,0.5294,2.6735
82,52.928252,13.695564,10,25502.4,505.0,5.0500,"Diamond Mine",1747922197,1770896590,0.992633,"Rough Diamonds",81,1747922197,200,5,2,1,0,0,0.3961,2.0002
82,52.928521,13.695535,10,35349.8,700.0,5.0500,"Diamond Mine",1747922204,1770896590,0.992633,"Rough Diamonds",81,1747922204,200,5,2,1,0,0,0.5490,2.7725
82,52.928942,13.695876,10,25502.4,505.0,5.0500,"Diamond Mine",1747922285,1770896590,0.992633,"Rough Diamonds",81,1747922285,200,5,2,1,0,0,0.3961,2.0002
82,52.928977,13.696649,10,34087.3,675.0,5.0500,"Diamond Mine",1747922292,1770896590,0.992633,"Rough Diamonds",81,1747922292,200,5,2,1,0,0,0.5294,2.6735
82,52.929094,13.696246,10,23987.4,475.0,5.0500,"Diamond Mine",1747922299,1770896590,0.992633,"Rough Diamonds",81,1747922299,200,5,2,1,0,0,0.3725,1.8814
82,52.929246,13.696616,10,32572.3,645.0,5.0500,"Diamond Mine",1747922454,1770896590,0.992633,"Rough Diamonds",81,1747922454,200,5,2,1,0,0,0.5059,2.5547
82,52.929128,13.697020,10,36864.8,730.0,5.0500,"Diamond Mine",1747922461,1770896590,0.992633,"Rough Diamonds",81,1747922461,200,5,2,1,0,0,0.5725,2.8914
82,52.929012,13.697418,10,39642.3,785.0,5.0500,"Diamond Mine",1747922484,1770896590,0.992633,"Rough Diamonds",81,1747922484,200,5,2,1,0,0,0.6157,3.1092
82,52.929281,13.697389,10,32572.3,645.0,5.0500,"Diamond Mine",1747922536,1770896590,0.992633,"Rough Diamonds",81,1747922536,200,5,2,1,0,0,0.5059,2.5547
82,52.928896,13.697825,10,46712.3,925.0,5.0500,"Diamond Mine",1747922559,1770896590,0.992633,"Rough Diamonds",81,1747922559,200,5,2,1,0,0,0.7255,3.6637
82,52.928778,13.698231,10,46712.3,925.0,5.0500,"Diamond Mine",1747922722,1770896590,0.992633,"Rough Diamonds",81,1747922722,200,5,2,1,0,0,0.7255,3.6637
82,52.927975,13.698339,10,46712.3,925.0,5.0500,"Diamond Mine",1747922812,1770896590,0.992633,"Rough Diamonds",81,1747922812,200,5,2,1,0,0,0.7255,3.6637
82,52.928401,13.698672,10,46712.3,925.0,5.0500,"Diamond Mine",1747922844,1770896590,0.992633,"Rough Diamonds",81,1747922844,200,5,2,1,0,0,0.7255,3.6637
82,52.928128,13.698711,10,49489.8,980.0,5.0500,"Diamond Mine",1747922850,1770896590,0.992633,"Rough Diamonds",81,1747922850,200,5,2,1,0,0,0.7686,3.8816
82,52.928670,13.698627,10,38127.3,755.0,5.0500,"Diamond Mine",1747922889,1770896590,0.992633,"Rough Diamonds",81,1747922889,200,5,2,1,0,0,0.5922,2.9904
82,52.929165,13.697787,10,39642.3,785.0,5.0500,"Diamond Mine",1747923089,1770896590,0.992633,"Rough Diamonds",81,1747923089,200,5,2,1,0,0,0.6157,3.1092
82,52.929050,13.698196,10,43934.8,870.0,5.0500,"Diamond Mine",1747923099,1770896590,0.992633,"Rough Diamonds",81,1747923099,200,5,2,1,0,0,0.6824,3.4459
82,52.928932,13.698602,10,38127.3,755.0,5.0500,"Diamond Mine",1747923121,1770896590,0.992633,"Rough Diamonds",81,1747923121,200,5,2,1,0,0,0.5922,2.9904
82,52.929434,13.697758,10,29794.9,590.0,5.0500,"Diamond Mine",1747923193,1770896590,0.992633,"Rough Diamonds",81,1747923193,200,5,2,1,0,0,0.4627,2.3369
82,52.929319,13.698155,10,45449.8,900.0,5.0500,"Diamond Mine",1747923200,1770896590,0.992633,"Rough Diamonds",81,1747923200,200,5,2,1,0,0,0.7059,3.5647
82,52.929206,13.698565,10,36864.8,730.0,5.0500,"Diamond Mine",1747923212,1770896590,0.992633,"Rough Diamonds",81,1747923212,200,5,2,1,0,0,0.5725,2.8914
82,52.929588,13.698125,10,42419.8,840.0,5.0500,"Diamond Mine",1747923260,1770896590,0.992633,"Rough Diamonds",81,1747923260,200,5,2,1,0,0,0.6588,3.3270
82,52.929469,13.698530,10,36864.8,730.0,5.0500,"Diamond Mine",1747923268,1770896590,0.992633,"Rough Diamonds",81,1747923268,200,5,2,1,0,0,0.5725,2.8914
82,52.929703,13.697720,10,23987.4,475.0,5.0500,"Diamond Mine",1747923306,1770896590,0.992633,"Rough Diamonds",81,1747923306,200,5,2,1,0,0,0.3725,1.8814
82,52.929857,13.698088,10,35349.8,700.0,5.0500,"Diamond Mine",1747923329,1770896590,0.992633,"Rough Diamonds",81,1747923329,200,5,2,1,0,0,0.5490,2.7725
82,52.929742,13.698496,10,41157.3,815.0,5.0500,"Diamond Mine",1747923338,1770896590,0.992633,"Rough Diamonds",81,1747923338,200,5,2,1,0,0,0.6392,3.2280
82,52.929623,13.698901,10,42419.8,840.0,5.0500,"Diamond Mine",1747923383,1770896590,0.992633,"Rough Diamonds",81,1747923383,200,5,2,1,0,0,0.6588,3.3270
82,52.929356,13.698940,10,29794.9,590.0,5.0500,"Diamond Mine",1747923409,1770896590,0.992633,"Rough Diamonds",81,1747923409,200,5,2,1,0,0,0.4627,2.3369
82,52.929088,13.698971,10,34087.3,675.0,5.0500,"Diamond Mine",1747923452,1770896590,0.992633,"Rough Diamonds",81,1747923452,200,5,2,1,0,0,0.5294,2.6735
82,52.928819,13.699009,10,26764.9,530.0,5.0500,"Diamond Mine",1747923513,1770896590,0.992633,"Rough Diamonds",81,1747923513,200,5,2,1,0,0,0.4157,2.0992
82,52.928552,13.699040,10,29794.9,590.0,5.0500,"Diamond Mine",1747923574,1770896590,0.992633,"Rough Diamonds",81,1747923574,200,5,2,1,0,0,0.4627,2.3369
82,52.928283,13.699075,10,34087.3,675.0,5.0500,"Diamond Mine",1747923616,1770896590,0.992633,"Rough Diamonds",81,1747923616,200,5,2,1,0,0,0.5294,2.6735
82,52.927858,13.698744,10,34087.3,675.0,5.0500,"Diamond Mine",1747923689,1770896590,0.992633,"Rough Diamonds",81,1747923689,200,5,2,1,0,0,0.5294,2.6735
82,52.928014,13.699118,10,28279.9,560.0,5.0500,"Diamond Mine",1747923696,1770896590,0.992633,"Rough Diamonds",81,1747923696,200,5,2,1,0,0,0.4392,2.2180
82,52.927705,13.698374,10,39642.3,785.0,5.0500,"Diamond Mine",1747923724,1770896590,0.992633,"Rough Diamonds",81,1747923724,200,5,2,1,0,0,0.6157,3.1092
82,52.927821,13.697961,10,51004.8,1010.0,5.0500,"Diamond Mine",1747923797,1770896590,0.992633,"Rough Diamonds",81,1747923797,200,5,2,1,0,0,0.7922,4.0004
82,52.927230,13.697264,10,60852.2,1205.0,5.0500,"Diamond Mine",1747924018,1770896590,0.992633,"Rough Diamonds",81,1747924018,200,5,2,1,0,0,0.9451,4.7727
82,52.927392,13.697644,10,60852.2,1205.0,5.0500,"Diamond Mine",1747924063,1770896590,0.992633,"Rough Diamonds",81,1747924063,200,5,2,1,0,0,0.9451,4.7727
82,52.927558,13.697997,10,53782.2,1065.0,5.0500,"Diamond Mine",1747924068,1770896590,0.992633,"Rough Diamonds",81,1747924068,200,5,2,1,0,0,0.8353,4.2182
82,52.926948,13.696515,10,41157.3,815.0,5.0500,"Diamond Mine",1747924320,1770896590,0.992633,"Rough Diamonds",81,1747924320,200,5,2,1,0,0,0.6392,3.2280
82,52.926788,13.696154,10,39642.3,785.0,5.0500,"Diamond Mine",1747924363,1770896590,0.992633,"Rough Diamonds",81,1747924363,200,5,2,1,0,0,0.6157,3.1092
82,52.926902,13.695748,10,39642.3,785.0,5.0500,"Diamond Mine",1747924394,1770896590,0.992633,"Rough Diamonds",81,1747924394,200,5,2,1,0,0,0.6157,3.1092
82,52.926681,13.696560,10,36864.8,730.0,5.0500,"Diamond Mine",1747924441,1770896590,0.992633,"Rough Diamonds",81,1747924441,200,5,2,1,0,0,0.5725,2.8914
82,52.927017,13.695356,10,31057.4,615.0,5.0500,"Diamond Mine",1747924506,1770896590,0.992633,"Rough Diamonds",81,1747924506,200,5,2,1,0,0,0.4824,2.4359
82,52.927285,13.695303,10,32572.3,645.0,5.0500,"Diamond Mine",1747924524,1770896590,0.992633,"Rough Diamonds",81,1747924524,200,5,2,1,0,0,0.5059,2.5547
82,52.926747,13.695381,10,22724.9,450.0,5.0500,"Diamond Mine",1747924560,1770896590,0.992633,"Rough Diamonds",81,1747924560,200,5,2,1,0,0,0.3529,1.7823
82,52.926638,13.695787,10,36864.8,730.0,5.0500,"Diamond Mine",1747924571,1770896590,0.992633,"Rough Diamonds",81,1747924571,200,5,2,1,0,0,0.5725,2.8914
82,52.926523,13.696189,10,39642.3,785.0,5.0500,"Diamond Mine",1747924609,1770896590,0.992633,"Rough Diamonds",81,1747924609,200,5,2,1,0,0,0.6157,3.1092
82,52.926830,13.696917,10,32572.3,645.0,5.0500,"Diamond Mine",1747924674,1770896590,0.992633,"Rough Diamonds",81,1747924674,200,5,2,1,0,0,0.5059,2.5547
82,52.926412,13.696597,10,36864.8,730.0,5.0500,"Diamond Mine",1747924696,1770896590,0.992633,"Rough Diamonds",81,1747924696,200,5,2,1,0,0,0.5725,2.8914
82,52.926566,13.696958,10,28279.9,560.0,5.0500,"Diamond Mine",1747924703,1770896590,0.992633,"Rough Diamonds",81,1747924703,200,5,2,1,0,0,0.4392,2.2180
82,52.926374,13.695831,10,43934.8,870.0,5.0500,"Diamond Mine",1747924754,1770896590,0.992633,"Rough Diamonds",81,1747924754,200,5,2,1,0,0,0.6824,3.4459
82,52.926261,13.696235,10,42419.8,840.0,5.0500,"Diamond Mine",1747924764,1770896590,0.992633,"Rough Diamonds",81,1747924764,200,5,2,1,0,0,0.6588,3.3270
82,52.926969,13.697290,10,36864.8,730.0,5.0500,"Diamond Mine",1747924838,1770896590,0.992633,"Rough Diamonds",81,1747924838,200,5,2,1,0,0,0.5725,2.8914
82,52.926704,13.697335,10,26764.9,530.0,5.0500,"Diamond Mine",1747924855,1770896590,0.992633,"Rough Diamonds",81,1747924855,200,5,2,1,0,0,0.4157,2.0992
82,52.927128,13.697667,10,49489.8,980.0,5.0500,"Diamond Mine",1747924903,1770896590,0.992633,"Rough Diamonds",81,1747924903,200,5,2,1,0,0,0.7686,3.8816
82,52.926856,13.697692,10,32572.3,645.0,5.0500,"Diamond Mine",1747924911,1770896590,0.992633,"Rough Diamonds",81,1747924911,200,5,2,1,0,0,0.5059,2.5547
82,52.927290,13.698057,10,38127.3,755.0,5.0500,"Diamond Mine",1747924947,1770896590,0.992633,"Rough Diamonds",81,1747924947,200,5,2,1,0,0,0.5922,2.9904
82,52.927018,13.698066,10,22724.9,450.0,5.0500,"Diamond Mine",1747924964,1770896590,0.992633,"Rough Diamonds",81,1747924964,200,5,2,1,0,0,0.3529,1.7823
82,52.927442,13.698419,10,31057.4,615.0,5.0500,"Diamond Mine",1747925015,1770896590,0.992633,"Rough Diamonds",81,1747925015,200,5,2,1,0,0,0.4824,2.4359
82,52.927163,13.698444,10,19694.9,390.0,5.0500,"Diamond Mine",1747925023,1770896590,0.992633,"Rough Diamonds",81,1747925023,200,5,2,1,0,0,0.3059,1.5447
82,52.927594,13.698783,10,19694.9,390.0,5.0500,"Diamond Mine",1747925081,1770896590,0.992633,"Rough Diamonds",81,1747925081,200,5,2,1,0,0,0.3059,1.5447
82,52.927321,13.698810,10,22724.9,450.0,5.0500,"Diamond Mine",1747925089,1770896590,0.992633,"Rough Diamonds",81,1747925089,200,5,2,1,0,0,0.3529,1.7823
82,52.927746,13.699140,10,26764.9,530.0,5.0500,"Diamond Mine",1747925170,1770896590,0.992633,"Rough Diamonds",81,1747925170,200,5,2,1,0,0,0.4157,2.0992
82,52.927477,13.699189,10,28279.9,560.0,5.0500,"Diamond Mine",1747925178,1770896590,0.992633,"Rough Diamonds",81,1747925178,200,5,2,1,0,0,0.4392,2.2180
82,52.927206,13.699218,10,31057.4,615.0,5.0500,"Diamond Mine",1747925206,1770896590,0.992633,"Rough Diamonds",81,1747925206,200,5,2,1,0,0,0.4824,2.4359
82,52.927357,13.699593,10,31057.4,615.0,5.0500,"Diamond Mine",1747925238,1770896590,0.992633,"Rough Diamonds",81,1747925238,200,5,2,1,0,0,0.4824,2.4359
82,52.927626,13.699562,10,28279.9,560.0,5.0500,"Diamond Mine",1747925249,1770896590,0.992633,"Rough Diamonds",81,1747925249,200,5,2,1,0,0,0.4392,2.2180
82,52.927894,13.699514,10,16917.4,335.0,5.0500,"Diamond Mine",1747925449,1770896590,0.992633,"Rough Diamonds",81,1747925449,200,5,2,1,0,0,0.2627,1.3269
82,52.927059,13.698853,10,15402.4,305.0,5.0500,"Diamond Mine",1747925518,1770896590,0.992633,"Rough Diamonds",81,1747925518,200,5,2,1,0,0,0.2392,1.2080
82,52.926902,13.698475,10,12624.9,250.0,5.0500,"Diamond Mine",1747925619,1770896590,0.992633,"Rough Diamonds",81,1747925619,200,5,2,1,0,0,0.1961,0.9902
82,52.926593,13.697738,10,11362.4,225.0,5.0500,"Diamond Mine",1747925722,1770896590,0.992633,"Rough Diamonds",81,1747925722,200,5,2,1,0,0,0.1765,0.8912
82,52.926750,13.698104,10,7070.0,140.0,5.0500,"Diamond Mine",1747925730,1770896590,0.992633,"Rough Diamonds",81,1747925730,200,5,2,1,0,0,0.1098,0.5545
82,52.926442,13.697380,10,19694.9,390.0,5.0500,"Diamond Mine",1747925791,1770896590,0.992633,"Rough Diamonds",81,1747925791,200,5,2,1,0,0,0.3059,1.5447
82,52.926302,13.697001,10,18432.4,365.0,5.0500,"Diamond Mine",1747925826,1770896590,0.992633,"Rough Diamonds",81,1747925826,200,5,2,1,0,0,0.2863,1.4457
82,52.926147,13.696638,10,26764.9,530.0,5.0500,"Diamond Mine",1747925859,1770896590,0.992633,"Rough Diamonds",81,1747925859,200,5,2,1,0,0,0.4157,2.0992
82,52.925996,13.696276,10,23987.4,475.0,5.0500,"Diamond Mine",1747925903,1770896590,0.992633,"Rough Diamonds",81,1747925903,200,5,2,1,0,0,0.3725,1.8814
82,52.926108,13.695874,10,38127.3,755.0,5.0500,"Diamond Mine",1747925926,1770896590,0.992633,"Rough Diamonds",81,1747925926,200,5,2,1,0,0,0.5922,2.9904
82,52.926481,13.695430,10,25502.4,505.0,5.0500,"Diamond Mine",1747925973,1770896590,0.992633,"Rough Diamonds",81,1747925973,200,5,2,1,0,0,0.3961,2.0002
82,52.926216,13.695475,10,16917.4,335.0,5.0500,"Diamond Mine",1747925980,1770896590,0.992633,"Rough Diamonds",81,1747925980,200,5,2,1,0,0,0.2627,1.3269
82,52.927125,13.694956,10,36864.8,730.0,5.0500,"Diamond Mine",1747926199,1770896590,0.992633,"Rough Diamonds",81,1747926199,200,5,2,1,0,0,0.5725,2.8914
82,52.926860,13.694984,10,21209.9,420.0,5.0500,"Diamond Mine",1747926213,1770896590,0.992633,"Rough Diamonds",81,1747926213,200,5,2,1,0,0,0.3294,1.6635
82,52.926976,13.694578,10,16917.4,335.0,5.0500,"Diamond Mine",1747926293,1770896590,0.992633,"Rough Diamonds",81,1747926293,200,5,2,1,0,0,0.2627,1.3269
82,52.927551,13.695276,10,38127.3,755.0,5.0500,"Diamond Mine",1747926568,1770896590,0.992633,"Rough Diamonds",81,1747926568,200,5,2,1,0,0,0.5922,2.9904
82,52.927389,13.694896,10,34087.3,675.0,5.0500,"Diamond Mine",1747926588,1770896590,0.992633,"Rough Diamonds",81,1747926588,200,5,2,1,0,0,0.5294,2.6735
82,52.927243,13.694520,10,22724.9,450.0,5.0500,"Diamond Mine",1747926599,1770896590,0.992633,"Rough Diamonds",81,1747926599,200,5,2,1,0,0,0.3529,1.7823
82,52.927826,13.695234,10,28279.9,560.0,5.0500,"Diamond Mine",1747926685,1770896590,0.992633,"Rough Diamonds",81,1747926685,200,5,2,1,0,0,0.4392,2.2180
82,52.927660,13.694876,10,34087.3,675.0,5.0500,"Diamond Mine",1747926695,1770896590,0.992633,"Rough Diamonds",81,1747926695,200,5,2,1,0,0,0.5294,2.6735
82,52.927514,13.694503,10,26764.9,530.0,5.0500,"Diamond Mine",1747926702,1770896590,0.992633,"Rough Diamonds",81,1747926702,200,5,2,1,0,0,0.4157,2.0992
82,52.927932,13.694834,10,21209.9,420.0,5.0500,"Diamond Mine",1747926788,1770896590,0.992633,"Rough Diamonds",81,1747926788,200,5,2,1,0,0,0.3294,1.6635
82,52.927778,13.694478,10,26764.9,530.0,5.0500,"Diamond Mine",1747926796,1770896590,0.992633,"Rough Diamonds",81,1747926796,200,5,2,1,0,0,0.4157,2.0992
82,52.928042,13.694415,10,28279.9,560.0,5.0500,"Diamond Mine",1747926895,1770896590,0.992633,"Rough Diamonds",81,1747926895,200,5,2,1,0,0,0.4392,2.2180
82,52.927370,13.694121,10,26764.9,530.0,5.0500,"Diamond Mine",1747926907,1770896590,0.992633,"Rough Diamonds",81,1747926907,200,5,2,1,0,0,0.4157,2.0992
82,52.927638,13.694098,10,32572.3,645.0,5.0500,"Diamond Mine",1747926915,1770896590,0.992633,"Rough Diamonds",81,1747926915,200,5,2,1,0,0,0.5059,2.5547
82,52.927905,13.694040,10,39642.3,785.0,5.0500,"Diamond Mine",1747926923,1770896590,0.992633,"Rough Diamonds",81,1747926923,200,5,2,1,0,0,0.6157,3.1092
82,52.928309,13.694378,10,26764.9,530.0,5.0500,"Diamond Mine",1747927011,1770896590,0.992633,"Rough Diamonds",81,1747927011,200,5,2,1,0,0,0.4157,2.0992
82,52.928171,13.694007,10,41157.3,815.0,5.0500,"Diamond Mine",1747927026,1770896590,0.992633,"Rough Diamonds",81,1747927026,200,5,2,1,0,0,0.6392,3.2280
82,52.928789,13.695504,10,36864.8,730.0,5.0500,"Diamond Mine",1747927341,1770896590,0.992633,"Rough Diamonds",81,1747927341,200,5,2,1,0,0,0.5725,2.8914
82,52.928633,13.695132,10,15402.4,305.0,5.0500,"Diamond Mine",1747927366,1770896590,0.992633,"Rough Diamonds",81,1747927366,200,5,2,1,0,0,0.2392,1.2080
82,52.928573,13.694358,10,22724.9,450.0,5.0500,"Diamond Mine",1747927657,1770896590,0.992633,"Rough Diamonds",81,1747927657,200,5,2,1,0,0,0.3529,1.7823
82,52.928435,13.693980,10,43934.8,870.0,5.0500,"Diamond Mine",1747927723,1770896590,0.992633,"Rough Diamonds",81,1747927723,200,5,2,1,0,0,0.6824,3.4459
82,52.928700,13.693940,10,36864.8,730.0,5.0500,"Diamond Mine",1747927789,1770896590,0.992633,"Rough Diamonds",81,1747927789,200,5,2,1,0,0,0.5725,2.8914
82,52.928839,13.694318,10,14139.9,280.0,5.0500,"Diamond Mine",1747927815,1770896590,0.992633,"Rough Diamonds",81,1747927815,200,5,2,1,0,0,0.2196,1.1090
82,52.928286,13.693613,10,43934.8,870.0,5.0500,"Diamond Mine",1747927902,1770896590,0.992633,"Rough Diamonds",81,1747927902,200,5,2,1,0,0,0.6824,3.4459
82,52.928556,13.693572,10,39642.3,785.0,5.0500,"Diamond Mine",1747927913,1770896590,0.992633,"Rough Diamonds",81,1747927913,200,5,2,1,0,0,0.6157,3.1092
82,52.928017,13.693641,10,42419.8,840.0,5.0500,"Diamond Mine",1747927968,1770896590,0.992633,"Rough Diamonds",81,1747927968,200,5,2,1,0,0,0.6588,3.3270
82,52.927746,13.693691,10,39642.3,785.0,5.0500,"Diamond Mine",1747928022,1770896590,0.992633,"Rough Diamonds",81,1747928022,200,5,2,1,0,0,0.6157,3.1092
82,52.927481,13.693720,10,36864.8,730.0,5.0500,"Diamond Mine",1747928111,1770896590,0.992633,"Rough Diamonds",81,1747928111,200,5,2,1,0,0,0.5725,2.8914
82,52.927856,13.693282,10,28279.9,560.0,5.0500,"Diamond Mine",1747928122,1770896590,0.992633,"Rough Diamonds",81,1747928122,200,5,2,1,0,0,0.4392,2.2180
82,52.927594,13.693323,10,28279.9,560.0,5.0500,"Diamond Mine",1747928165,1770896590,0.992633,"Rough Diamonds",81,1747928165,200,5,2,1,0,0,0.4392,2.2180
82,52.927086,13.694162,10,22724.9,450.0,5.0500,"Diamond Mine",1747928336,1770896590,0.992633,"Rough Diamonds",81,1747928336,200,5,2,1,0,0,0.3529,1.7823
82,52.927212,13.693768,10,32572.3,645.0,5.0500,"Diamond Mine",1747928343,1770896590,0.992633,"Rough Diamonds",81,1747928343,200,5,2,1,0,0,0.5059,2.5547
82,52.927327,13.693361,10,29794.9,590.0,5.0500,"Diamond Mine",1747928352,1770896590,0.992633,"Rough Diamonds",81,1747928352,200,5,2,1,0,0,0.4627,2.3369
82,52.929205,13.695825,10,9847.5,195.0,5.0500,"Diamond Mine",1747928884,1770896590,0.992633,"Rough Diamonds",81,1747928884,200,5,2,1,0,0,0.1529,0.7723
82,52.929357,13.696202,10,12624.9,250.0,5.0500,"Diamond Mine",1747928912,1770896590,0.992633,"Rough Diamonds",81,1747928912,200,5,2,1,0,0,0.1961,0.9902
82,52.929394,13.696988,10,35349.8,700.0,5.0500,"Diamond Mine",1747928963,1770896590,0.992633,"Rough Diamonds",81,1747928963,200,5,2,1,0,0,0.5490,2.7725
82,52.929510,13.696575,10,12624.9,250.0,5.0500,"Diamond Mine",1747928971,1770896590,0.992633,"Rough Diamonds",81,1747928971,200,5,2,1,0,0,0.1961,0.9902
82,52.929550,13.697356,10,21209.9,420.0,5.0500,"Diamond Mine",1747929024,1770896590,0.992633,"Rough Diamonds",81,1747929024,200,5,2,1,0,0,0.3294,1.6635
82,52.929660,13.696945,10,14139.9,280.0,5.0500,"Diamond Mine",1747929086,1770896590,0.992633,"Rough Diamonds",81,1747929086,200,5,2,1,0,0,0.2196,1.1090
82,52.929814,13.697314,10,11362.4,225.0,5.0500,"Diamond Mine",1747929148,1770896590,0.992633,"Rough Diamonds",81,1747929148,200,5,2,1,0,0,0.1765,0.8912
82,52.929968,13.697681,10,11362.4,225.0,5.0500,"Diamond Mine",1747929228,1770896590,0.992633,"Rough Diamonds",81,1747929228,200,5,2,1,0,0,0.1765,0.8912
82,52.930122,13.698043,10,34087.3,675.0,5.0500,"Diamond Mine",1747929262,1770896590,0.992633,"Rough Diamonds",81,1747929262,200,5,2,1,0,0,0.5294,2.6735
82,52.930013,13.698446,10,48227.3,955.0,5.0500,"Diamond Mine",1747929271,1770896590,0.992633,"Rough Diamonds",81,1747929271,200,5,2,1,0,0,0.7490,3.7825
82,52.929898,13.698853,10,49489.8,980.0,5.0500,"Diamond Mine",1747929278,1770896590,0.992633,"Rough Diamonds",81,1747929278,200,5,2,1,0,0,0.7686,3.8816
